word,frequency
follow,6
us,84
dont,143
miss,5
moment,9
live,33
coverage,1
pok,171
rally,140
park,76
come,55
join,15
music,24
tonight,9
abila,227
city,44
start,32
leader,24
sylvia,60
marek,38
open,7
speech,6
set,12
take,92
place,44
begun,20
opening,9
remarks,24
great,60
day,51
ugh,2
pokers,2
anooying,2
massive,6
terrorists,36
cops,71
gathered,2
waiting,13
arrests,1
keep,22
peacecrowd,1
controlabila,1
artist,27
musician,6
need,42
followers,30
click,15
followmekronosartists,5
success,141
walking,8
failure,53
loss,8
enthusiasm,8
person,63
never,74
made,33
mistake,12
tried,17
anything,23
new,26
destined,10
become,65
decide,11
knowledge,9
aware,9
wisdom,9
knowing,10
want,88
job,11
80,8
mental,8
30,10
fiscal,8
meaning,10
life,210
find,67
gift,11
purpose,16
give,54
away,63
youre,56
going,131
hell,11
100,10
shots,40
may,41
succeed,40
desire,27
succeeding,11
fail,35
mind,26
failing,8
didnt,14
test,6
found,21
ways,12
wrong,29
accomplish,8
things,75
must,49
act,17
also,18
dream,44
plan,8
believe,38
thinking,10
capital,7
asset,7
matter,21
whatever,34
ups,7
downs,7
across,15
afraid,21
good,42
go,84
traffic,59
stop,98
penultimate,3
girlfriend,3
product,26
circumstances,11
decisions,11
isknowing,5
growing,10
reach,21
maximum,5
potential,5
sowing,5
seeds,5
benefit,5
others,35
market,3
taking,18
stage,14
warm,4
welcome,5
crowd,49
concerns,14
violence,23
surround,4
today,33
heavy,11
police,312
presence,27
late,11
might,19
fight,8
battle,2
win,11
order,5
greater,12
fear,45
children,15
turn,5
well,31
spend,5
twice,5
much,15
time,103
half,6
money,13
years,28
count,15
value,23
neither,26
giving,20
talents,12
charging,12
introducing,3
guests,2
terrorist,10
long,15
destroying,1
secret,19
universe,3
depends,3
intrinsic,3
timelessness,3
function,6
leadership,6
produce,6
leaders,14
look,41
matters,6
see,52
meet,5
band,16
show,8
opens,2
welcoming,2
check,26
begin,10
boldness,4
genius,14
power,13
magic,4
doubt,9
punt,9
sum,7
small,12
efforts,7
repeated,7
dayin,7
dayout,7
easy,13
credit,22
cards,9
get,109
worth,28
easycreditkronosmorecredit,9
real,44
difficulties,11
overcome,19
imaginary,11
ones,57
unconquerable,11
two,80
types,8
people,197
tell,15
make,95
difference,23
world,59
either,16
run,54
runs,10
teach,16
thy,8
tongue,8
say,45
know,28
thous,8
shalt,8
progress,41
caterpillar,8
thought,9
ending,12
turned,14
butterfly,15
often,21
motivation,27
doesnt,23
last,24
bathing,14
thats,35
recommend,23
daily,14
nuts,7
swear,8
im,78
getting,42
100s,7
program,8
followerskronosgetpeople,7
gain,6
1000,16
week,7
using,7
getemkronosfollowers,5
10,10
happens,16
90,6
react,6
got,68
low,5
self,5
coincidence,5
would,28
like,67
return,11
complement,6
learned,4
diminishes,4
limited,8
waste,22
living,50
someone,46
elses,8
ahead,8
next,31
century,8
empower,8
always,68
trust,24
willing,32
accept,21
risk,23
safe,27
certain,14
gastech,10
said,11
bonus,5
racing,2
weekend,6
support,18
guest,14
speakers,11
todays,4
closed,16
egeou,10
st,20
fromparla,1
pilau,2
rallybusinesses,1
area,73
advised,8
close,6
early,8
prepare,1
possible,23
rioting,1
parla,7
due,5
lovely,3
words,3
ugly,2
speakingshes,1
inspirational,1
looks,26
tonights,2
agenda,1
talk,11
less,8
action,18
ready,7
inspiration,8
case,3
anyone,27
wonderinglime,1
green,3
yellow,7
suitable,1
spandex,1
interest,25
curious,12
sleep,13
important,18
thing,43
chance,12
destiny,16
fate,7
hinder,7
control,78
firm,16
resolve,13
determined,7
soul,7
usual,16
settle,8
ordinary,8
achieve,34
excellence,8
second,35
quit,8
lessthanexcellent,8
work,62
r,14
famous,8
haha,9
badprofileskronostacky,15
site,34
dateskronosclickhere,9
everything,45
genuinely,8
something,53
wait,43
impatient,8
special,15
dr,75
audrey,27
mcconnell,13
newman,68
awardwinnign,2
activist,6
conservationist,2
alzawahiri,1
tring,1
greenwash,1
terror,2
group,1
disturbancenoise,12
cheap,15
car,18
sales,9
questions,13
asked,15
carskronoschoppers,9
distance,10
insanity,10
measured,18
whats,23
diff,6
wouldve,6
presenting,12
professor,20
lorenzo,24
di,36
stefano,40
uofa,3
lucio,42
jakab,44
sow,3
expected,10
draw,9
excess,9
death,4
anarchy,3
alarmsecure,15
crime,29
povided,2
abilas,2
hometown,2
favorite,5
viktore,83
another,12
riot,2
happend,2
misdemeanor,11
assaultin,11
co,1
founder,3
save,12
wildlands,14
peaked,9
interviews,2
greenlife,1
estefan,1
gurbuz,1
pokkronosmeetourpartners,1
internationally,5
recognized,1
environmental,18
traveled,8
speak,10
global,2
warming,1
strengthens,1
air,2
water,7
pollution,3
sowkronosclimatechangepollution,1
mcconnel,9
speaking,14
along,25
providing,9
trying,12
aura,2
cred,2
kidnapping,6
extorting,2
missing,5
employees,3
exotic,2
vacation,2
smushcomkronos154xu5xi,2
starting,31
point,14
achievement,12
number,30
breaths,8
moments,16
breath,8
way,50
love,9
successful,52
man,30
one,128
lay,9
foundation,9
bricks,9
thrown,9
difficult,6
decision,12
rest,10
merely,6
tenacity,6
loose,6
dark,13
home,29
drinking,1
clean,4
pokkronoswaterfacts,1
schedule,1
victore,1
event,3
contact,3
viktorekronos,2
asterian,1
peoples,1
army,2
supports,1
tyranny,1
injustice,2
cant,92
hear,19
3,10
legitimate,2
speaker,2
ally,2
themself,2
subject,14
put,19
tomorrow,12
die,14
left,15
undone,10
boss,9
impactful,3
introduces,6
suspicious,22
subjectcircumstancesin,11
loves,1
mindless,1
prof,11
lose,18
alive,4
least,7
try,27
remarkable,2
connect,14
dots,6
looking,25
forward,7
backwards,6
roads,7
diverged,7
wood,7
ii,5
took,19
many,37
dreams,29
fears,12
big,14
dare,4
theyve,1
ripping,1
building,95
weeks,1
sows,1
podium,2
maha,1
salo,1
poks,4
homelandilluminationkronosmarekinterview,1
natural,3
garden,1
sowkronosgreengardens,1
bert,16
hanns,9
happy,3
part,2
peace,5
blatherblatherblather,2
turnout,1
tonight,1
2000,2
rocks,3
girl,5
losere,1
hes,29
hasbeen,1
neverwas,1
incomplete,15
call,15
chasing,6
right,26
catch,11
use,26
whether,5
think,106
winning,16
isnt,35
wanting,10
problem,28
reaction,7
jams,10
extra,10
mile,10
business,16
better,44
explain,7
simply,7
understand,10
enough,16
quotes,3
albert,4
einstein,4
nature,4
says,47
fulfillment,1
lots,17
hopefully,5
stupid,6
ta,4
3000,2
strong,17
lame,6
chanters,2
vehicle,18
