timestamp,author,source_types
20140123170000,KronosStar,At-scene Source
20140123170000,AbilaPost,Journalistic Source
20140123170000,ourcountryourrights,Biased Source
20140123170000,ReggieWassali,At-scene Source
20140123170000,FriendsOfKronos,Biased Source
20140123170000,,Official Source
20140123170210,,Official Source
20140123170231,AbilaPost,Journalistic Source
20140123170344,CentralBulletin,Journalistic Source
20140123170344,FriendsOfKronos,Biased Source
20140123170513,ourcountryourrights,Biased Source
20140123170513,,Official Source
20140123171000,KronosStar,At-scene Source
20140123171000,InternationalNews,Journalistic Source
20140123171000,AbilaPost,Journalistic Source
20140123171000,anaregents,At-scene Source
20140123171000,ourcountryourrights,Biased Source
20140123171000,truccotrucco,At-scene Source
20140123171102,FriendsOfKronos,Biased Source
20140123171102,,Official Source
20140123171153,AbilaPost,Journalistic Source
20140123171153,,Official Source
20140123171159,FriendsOfKronos,Biased Source
20140123171159,,Official Source
20140123171301,AbilaPost,Journalistic Source
20140123171447,truthforcadau,At-scene Source
20140123171447,ReggieWassali,At-scene Source
20140123171447,FriendsOfKronos,Biased Source
20140123171447,,Official Source
20140123171501,,Official Source
20140123171513,FriendsOfKronos,Biased Source
20140123171513,,Official Source
20140123171600,GreyCatCollectibles,At-scene Source
20140123171600,anaregents,At-scene Source
20140123171600,truccotrucco,At-scene Source
20140123171600,,Official Source
20140123171725,,Official Source
20140123171800,truthforcadau,At-scene Source
20140123171800,truccotrucco,At-scene Source
20140123171800,,Official Source
20140123171833,ourcountryourrights,Biased Source
20140123171833,FriendsOfKronos,Biased Source
20140123171833,hempRules,At-scene Source
20140123171833,,Official Source
20140123171900,AbilaPost,Journalistic Source
20140123171900,,Official Source
20140123172000,anaregents,At-scene Source
20140123172100,truccotrucco,At-scene Source
20140123172100,FriendsOfKronos,Biased Source
20140123172100,,Official Source
20140123172200,,Official Source
20140123172247,truccotrucco,At-scene Source
20140123172247,,Official Source
20140123172251,,Official Source
20140123172322,anaregents,At-scene Source
20140123172322,,Official Source
20140123172400,AbilaPost,Journalistic Source
20140123172400,ourcountryourrights,Biased Source
20140123172400,ReggieWassali,At-scene Source
20140123172400,katrina,At-scene Source
20140123172431,CentralBulletin,Journalistic Source
20140123172431,FriendsOfKronos,Biased Source
20140123172534,ReggieWassali,At-scene Source
20140123172545,truthforcadau,At-scene Source
20140123172545,,Official Source
20140123172551,,Official Source
20140123172637,AbilaPost,Journalistic Source
20140123172637,ReggieWassali,At-scene Source
20140123172642,CentralBulletin,Journalistic Source
20140123172642,,Official Source
20140123172658,FriendsOfKronos,Biased Source
20140123172658,,Official Source
20140123172700,,Official Source
20140123172745,,Official Source
20140123172802,ourcountryourrights,Biased Source
20140123172802,,Official Source
20140123172808,FriendsOfKronos,Biased Source
20140123172900,,Official Source
20140123173000,KronosStar,At-scene Source
20140123173000,AbilaPost,Journalistic Source
20140123173045,CentralBulletin,Journalistic Source
20140123173104,anaregents,At-scene Source
20140123173104,FriendsOfKronos,Biased Source
20140123173200,ReggieWassali,At-scene Source
20140123173200,,Official Source
20140123173255,ourcountryourrights,Biased Source
20140123173255,FriendsOfKronos,Biased Source
20140123173300,truccotrucco,At-scene Source
20140123173400,AbilaPost,Journalistic Source
20140123173400,anaregents,At-scene Source
20140123173400,ourcountryourrights,Biased Source
20140123173400,,Official Source
20140123173501,,Official Source
20140123173538,FriendsOfKronos,Biased Source
20140123173611,,Official Source
20140123173802,truthforcadau,At-scene Source
20140123173802,,Official Source
20140123173814,ReggieWassali,At-scene Source
20140123173814,,Official Source
20140123173900,,Official Source
20140123174056,,Official Source
20140123174100,,Official Source
20140123174200,anaregents,At-scene Source
20140123174200,,Official Source
20140123174231,FriendsOfKronos,Biased Source
20140123174231,,Official Source
20140123174309,ourcountryourrights,Biased Source
20140123174309,,Official Source
20140123174400,,Official Source
20140123174611,,Official Source
20140123174800,truthforcadau,At-scene Source
20140123174900,truthforcadau,At-scene Source
20140123174900,,Official Source
20140123175000,,Official Source
20140123175123,,Official Source
20140123175232,,Official Source
20140123175348,AbilaPost,Journalistic Source
20140123175348,anaregents,At-scene Source
20140123175348,truccotrucco,At-scene Source
20140123175359,ourcountryourrights,Biased Source
20140123175359,FriendsOfKronos,Biased Source
20140123175359,,Official Source
20140123175500,ReggieWassali,At-scene Source
20140123175747,truccotrucco,At-scene Source
20140123180205,ourcountryourrights,Biased Source
20140123180205,FriendsOfKronos,Biased Source
20140123180401,,Official Source
20140123180447,,Official Source
20140123180515,,Official Source
20140123180615,,Official Source
20140123180752,,Official Source
20140123180922,,Official Source
20140123181002,,Official Source
20140123181349,,Official Source
20140123181413,ourcountryourrights,Biased Source
20140123181413,,Official Source
20140123181514,AbilaPost,Journalistic Source
20140123181514,anaregents,At-scene Source
