timestamp,angry,anxious,happy,sad
20140123170000,0,2,1,1
20140123170024,0,1,0,0
20140123170055,0,0,0,1
20140123170119,2,0,0,0
20140123170150,0,1,1,0
20140123170221,0,1,0,0
20140123170231,0,0,1,1
20140123170246,0,3,1,0
20140123170331,0,0,0,1
20140123170344,0,0,0,2
20140123170403,1,0,0,0
20140123170444,0,0,0,1
20140123170519,0,0,1,0
20140123170531,0,0,1,2
20140123170544,0,0,0,2
20140123170603,0,0,0,1
20140123170633,0,1,0,0
20140123170644,0,0,0,2
20140123170659,0,1,1,1
20140123170744,0,0,0,1
20140123170815,0,1,0,0
20140123170901,0,0,0,1
20140123170932,0,1,1,0
20140123171000,0,2,1,3
20140123171002,0,1,0,1
20140123171022,0,0,1,1
20140123171050,0,1,0,0
20140123171100,0,0,0,1
20140123171102,0,0,2,0
20140123171116,0,0,1,0
20140123171147,0,1,0,0
20140123171153,0,0,0,1
20140123171159,0,0,1,0
20140123171245,0,1,0,1
20140123171253,0,0,0,2
20140123171300,0,1,1,0
20140123171301,0,1,1,0
20140123171302,0,0,1,0
20140123171353,0,0,0,1
20140123171401,0,0,1,0
20140123171404,1,1,1,0
20140123171425,0,0,0,1
20140123171447,0,0,1,0
20140123171451,0,1,0,1
20140123171453,0,0,0,2
20140123171459,0,0,1,0
20140123171501,0,0,2,0
20140123171513,0,0,0,1
20140123171518,0,0,1,0
20140123171538,0,1,0,0
20140123171553,0,0,0,3
20140123171558,0,0,2,2
20140123171600,0,1,2,0
20140123171601,0,0,2,0
20140123171623,0,0,0,1
20140123171652,0,1,0,0
20140123171701,0,1,3,0
20140123171714,0,0,1,0
20140123171739,0,1,1,0
20140123171800,2,0,2,0
20140123171804,0,3,0,0
20140123171832,0,0,1,0
20140123171833,2,0,0,1
20140123171900,0,0,1,1
20140123171901,0,0,0,1
20140123171931,0,0,0,1
20140123172000,1,0,1,1
20140123172002,0,2,0,0
20140123172029,0,0,2,0
20140123172033,1,0,0,0
20140123172051,1,0,0,0
20140123172100,0,0,1,0
20140123172133,1,0,0,0
20140123172145,1,0,0,0
20140123172200,0,2,2,1
20140123172206,0,0,1,0
20140123172228,0,0,0,1
20140123172250,0,1,0,0
20140123172300,0,0,1,0
20140123172322,0,1,0,0
20140123172346,0,1,1,0
20140123172400,0,1,1,0
20140123172414,0,0,1,0
20140123172431,0,2,0,0
20140123172440,0,0,0,1
20140123172500,0,2,2,0
20140123172501,1,1,1,0
20140123172525,0,1,0,0
20140123172529,0,2,0,0
20140123172531,0,2,0,0
20140123172545,0,0,1,1
20140123172600,0,4,0,0
20140123172615,1,1,0,0
20140123172637,0,0,0,1
20140123172642,1,0,0,0
20140123172646,0,1,0,0
20140123172658,0,0,1,0
20140123172700,0,0,2,0
20140123172711,0,0,1,1
20140123172725,0,1,0,0
20140123172731,1,3,0,0
20140123172737,2,0,0,1
20140123172758,0,0,1,0
20140123172759,0,1,2,0
20140123172800,0,2,0,0
20140123172802,0,1,1,0
20140123172808,0,0,0,1
20140123172826,0,1,1,0
20140123172850,1,0,0,0
20140123172855,0,1,0,1
20140123172900,0,0,0,1
20140123172902,0,0,1,0
20140123172919,0,1,1,0
20140123172950,0,0,1,0
20140123173000,0,0,0,2
20140123173045,0,0,0,1
20140123173046,0,2,0,0
20140123173100,0,0,0,1
20140123173104,0,0,1,2
20140123173116,0,0,1,1
20140123173143,0,0,1,0
20140123173200,0,0,1,1
20140123173204,0,0,0,1
20140123173230,1,0,0,0
20140123173255,1,1,0,0
20140123173300,0,0,0,1
20140123173301,0,1,0,0
20140123173321,0,0,0,1
20140123173344,0,0,1,0
20140123173345,0,0,0,2
20140123173400,0,1,0,0
20140123173404,0,0,0,1
20140123173408,0,0,2,0
20140123173433,0,1,0,0
